The conjugate coefficient is (-0.064176,-0)

The conjugate coefficient is (0.15421,-0)

The conjugate coefficient is (0.109607,-0)

The conjugate coefficient is (0.181201,-0)

The conjugate coefficient is (-0.208314,-0)

The conjugate coefficient is (0.0918018,-0)

The conjugate coefficient is (-0.064176,-0)

The conjugate coefficient is (-0.119057,-0)

The conjugate coefficient is (0.15421,-0)

The conjugate coefficient is (0.109607,-0)

The conjugate coefficient is (0.181201,-0)

The conjugate coefficient is (-0.00648347,-0)

The conjugate coefficient is (-0.00460706,0)

The conjugate coefficient is (0.00332481,0)

The conjugate coefficient is (-0.00220281,-0)

The conjugate coefficient is (0.0112467,0)

The conjugate coefficient is (-0.00678602,-0)

The conjugate coefficient is (-0.00584667,-0)

The conjugate coefficient is (-0.0179079,0)

The conjugate coefficient is (-0.00348857,-0)

The conjugate coefficient is (-0.0047016,-0)

The conjugate coefficient is (-0.208314,-0)

The conjugate coefficient is (-0.00648347,-0)

The conjugate coefficient is (-0.00220281,-0)

The conjugate coefficient is (-0.00678602,-0)

The conjugate coefficient is (-0.00584667,-0)

The conjugate coefficient is (-0.00348857,-0)

The conjugate coefficient is (-0.0047016,-0)

The conjugate coefficient is (-0.00888408,0)

The conjugate coefficient is (0.00172043,0)

The conjugate coefficient is (-0.00157488,0)

The conjugate coefficient is (-0.00765949,0)

The conjugate coefficient is (0.00803051,-0)

The conjugate coefficient is (0.0032353,-0)

The conjugate coefficient is (-0.009464,0)

The conjugate coefficient is (-0.00568611,-0)

The conjugate coefficient is (-0.00117444,0)

The conjugate coefficient is (0.00255912,-0)

The conjugate coefficient is (0.000286408,0)

The conjugate coefficient is (0.010599,-0)

The conjugate coefficient is (0.00208453,-0)

The conjugate coefficient is (0.0918018,-0)

The conjugate coefficient is (0.00803051,-0)

The conjugate coefficient is (0.0032353,-0)

The conjugate coefficient is (-0.00568611,-0)

The conjugate coefficient is (0.00255912,-0)

The conjugate coefficient is (0.010599,-0)

The conjugate coefficient is (0.00208453,-0)

The conjugate coefficient is (-0.0162302,0)

The conjugate coefficient is (0.00672573,0)

The conjugate coefficient is (-0.00787838,0)

The conjugate coefficient is (-0.000391564,-0)

The conjugate coefficient is (9.85003e-05,-0)

The conjugate coefficient is (-0.0096219,-0)

The conjugate coefficient is (-0.00310569,-0)

The conjugate coefficient is (-0.00339775,0)

The conjugate coefficient is (0.000137342,0)

The conjugate coefficient is (0.00420126,-0)

The conjugate coefficient is (-0.00256673,-0)

The conjugate coefficient is (-0.119057,-0)

The conjugate coefficient is (-0.000391564,-0)

The conjugate coefficient is (9.85003e-05,-0)

The conjugate coefficient is (-0.0096219,-0)

The conjugate coefficient is (-0.00310569,-0)

The conjugate coefficient is (0.00420126,-0)

The conjugate coefficient is (-0.00256673,-0)

The conjugate coefficient is (-0.00915366,0)

The conjugate coefficient is (0.00660218,0)

The conjugate coefficient is (-0.00610084,0)

The conjugate coefficient is (0.00375277,0)

The conjugate coefficient is (0.00111453,0)

The conjugate coefficient is (0.00111453,0)

The conjugate coefficient is (0.00375277,0)

The conjugate coefficient is (-0.0290851,0)

The conjugate coefficient is (0.0112467,0)

The conjugate coefficient is (-0.0179079,0)

The conjugate coefficient is (-0.0290851,0)

The conjugate coefficient is (-0.00460706,0)

The conjugate coefficient is (0.00332481,0)

The conjugate coefficient is (0.00375277,0)

The conjugate coefficient is (0.0112467,0)

The conjugate coefficient is (-0.00460706,0)

The conjugate coefficient is (0.00111453,0)

The conjugate coefficient is (-0.0179079,0)

The conjugate coefficient is (0.00332481,0)

The conjugate coefficient is (0.00111453,0)

The conjugate coefficient is (0.00375277,0)

The conjugate coefficient is (0.00648347,0)

The conjugate coefficient is (0.00803051,-0)

The conjugate coefficient is (-0.000391564,-0)

The conjugate coefficient is (-0.00208032,0)

The conjugate coefficient is (-0.0714624,0)

The conjugate coefficient is (0.0476877,-0)

The conjugate coefficient is (0.0691249,-0)

The conjugate coefficient is (-0.00648347,-0)

The conjugate coefficient is (0.00803051,-0)

The conjugate coefficient is (0.00208032,-0)

The conjugate coefficient is (-0.000391564,-0)

The conjugate coefficient is (0.0714624,-0)

The conjugate coefficient is (0.0476877,-0)

The conjugate coefficient is (0.0691249,-0)

The conjugate coefficient is (0.011555,-0)

The conjugate coefficient is (-0.0201533,0)

The conjugate coefficient is (-0.00460706,0)

The conjugate coefficient is (0.0101701,-0)

The conjugate coefficient is (-0.0104732,0)

The conjugate coefficient is (0.00332481,0)

The conjugate coefficient is (0.00932536,-0)

The conjugate coefficient is (0.00693785,-0)

The conjugate coefficient is (0.00693785,-0)

The conjugate coefficient is (0.0048184,0)

The conjugate coefficient is (-0.00460739,0)

The conjugate coefficient is (-0.00693785,0)

The conjugate coefficient is (0.0048184,0)

The conjugate coefficient is (-0.00460739,0)

The conjugate coefficient is (-0.0054976,0)

The conjugate coefficient is (-0.00765949,0)

The conjugate coefficient is (-0.00888408,0)

The conjugate coefficient is (-0.00693785,0)

The conjugate coefficient is (-0.0054976,0)

The conjugate coefficient is (-0.00888408,0)

The conjugate coefficient is (0.00172043,0)

The conjugate coefficient is (-0.00157488,0)

The conjugate coefficient is (0.00172043,0)

The conjugate coefficient is (0.0048184,0)

The conjugate coefficient is (-0.00157488,0)

The conjugate coefficient is (-0.00460739,0)

The conjugate coefficient is (-0.00765949,0)

The conjugate coefficient is (-0.00693785,0)

The conjugate coefficient is (0.0048184,0)

The conjugate coefficient is (-0.00460739,0)

The conjugate coefficient is (-0.00888408,0)

The conjugate coefficient is (-0.00997686,0)

The conjugate coefficient is (0.038549,0)

The conjugate coefficient is (0.0200664,0)

The conjugate coefficient is (-0.0493219,0)

The conjugate coefficient is (0.011555,-0)

The conjugate coefficient is (0.038549,0)

The conjugate coefficient is (-0.0493219,0)

The conjugate coefficient is (-0.00888408,0)

The conjugate coefficient is (-0.011555,0)

The conjugate coefficient is (-0.0722321,0)

The conjugate coefficient is (-0.0201533,0)

The conjugate coefficient is (-0.00888408,0)

The conjugate coefficient is (-0.0722321,0)

